Id,year,month,day,carrier,origin,dest,delayed
518,2021,1,1,NR,JFK,ORD,0
519,2021,1,1,WCR,EWR,DEN,0
520,2021,1,1,WR,LGA,RDU,1
521,2021,1,1,SR,EWR,FLL,0
522,2021,1,1,WR,LGA,CLT,1
523,2021,1,1,ER,LGA,ORD,0
524,2021,1,1,NR,JFK,SYR,1
525,2021,1,1,SR,EWR,BOS,1
526,2021,1,1,ER,LGA,DFW,1
527,2021,1,1,ER,LGA,MIA,1
528,2021,1,1,NR,JFK,MCO,0
529,2021,1,1,NER,JFK,FLL,0
530,2021,1,1,NER,LGA,MSP,0
531,2021,1,1,NER,LGA,DEN,1
532,2021,1,1,SR,EWR,PHX,1
533,2021,1,1,ER,EWR,PIT,1
534,2021,1,1,WR,LGA,ATL,1
535,2021,1,1,SR,EWR,IAH,1
536,2021,1,1,NER,JFK,ATL,1
537,2021,1,1,CR,JFK,PHX,0
538,2021,1,1,ER,JFK,SJU,1
539,2021,1,1,NR,JFK,LAX,0
540,2021,1,1,NER,JFK,DTW,0
541,2021,1,1,NR,JFK,TPA,1
542,2021,1,1,VX,JFK,SFO,0
543,2021,1,1,ER,EWR,IAD,1
544,2021,1,1,NER,JFK,DEN,0
545,2021,1,1,ER,EWR,CVG,1
546,2021,1,1,NR,JFK,PBI,0
547,2021,1,1,ER,EWR,DCA,0
548,2021,1,1,CR,EWR,PHX,0
549,2021,1,1,SR,EWR,SAN,0
550,2021,1,1,WCR,LGA,STL,1
551,2021,1,1,WR,EWR,ORD,0
552,2021,1,1,SR,EWR,DEN,1
553,2021,1,1,SR,EWR,CLE,1
554,2021,1,1,NR,EWR,BOS,0
555,2021,1,1,9E,JFK,MSP,1
556,2021,1,1,ER,EWR,MKE,1
557,2021,1,1,WR,LGA,DTW,0
558,2021,1,1,ER,JFK,BOS,0
559,2021,1,1,SR,EWR,RSW,1
560,2021,1,1,ER,EWR,GSO,1
561,2021,1,1,ER,EWR,ATL,1
562,2021,1,1,NR,LGA,TPA,1
563,2021,1,1,NR,JFK,SAN,0
564,2021,1,1,ER,LGA,DFW,1
565,2021,1,1,NER,LGA,FLL,0
566,2021,1,1,ER,EWR,MHT,0
567,2021,1,1,NER,JFK,ACR,0
568,2021,1,1,ER,EWR,ALB,1
569,2021,1,1,ER,JFK,EGE,0
570,2021,1,1,NER,JFK,SFO,0
571,2021,1,1,VX,JFK,LAX,0
572,2021,1,1,ER,JFK,LAS,0
573,2021,1,1,WCR,EWR,STL,1
574,2021,1,1,SR,EWR,MCO,1
575,2021,1,1,WR,JFK,ORF,0
576,2021,1,1,ER,JFK,ACR,0
577,2021,1,1,SR,LGA,ORD,1
578,2021,1,1,SR,LGA,IAH,1
579,2021,1,1,ER,EWR,DFW,1
580,2021,1,1,CR,LGA,CLT,0
581,2021,1,1,NER,EWR,ATL,0
582,2021,1,1,SR,EWR,LAX,0
583,2021,1,1,WCR,EWR,HOU,1
584,2021,1,1,ER,EWR,BTV,1
585,2021,1,1,NR,JFK,CLT,1
586,2021,1,1,NR,LGA,PBI,1
587,2021,1,1,SR,LGA,DEN,0
588,2021,1,1,SR,EWR,SAT,0
589,2021,1,1,NR,JFK,FLL,0
590,2021,1,1,ER,JFK,ORD,0
591,2021,1,1,SCR,LGA,DEN,0
592,2021,1,1,NR,JFK,SJU,1
593,2021,1,1,SR,EWR,ORD,1
594,2021,1,1,ER,LGA,ORD,0
595,2021,1,1,NR,JFK,SJU,0
596,2021,1,1,WR,LGA,RDU,0
597,2021,1,1,NER,JFK,LAX,1
598,2021,1,1,CR,EWR,CLT,0
599,2021,1,1,SR,EWR,IAH,1
600,2021,1,1,ER,JFK,MIA,0
601,2021,1,1,SR,JFK,SFO,0
602,2021,1,1,ER,JFK,SAN,0
603,2021,1,1,ER,EWR,SDF,1
604,2021,1,1,SR,EWR,SFO,0
605,2021,1,1,FL,LGA,ATL,0
606,2021,1,1,NR,JFK,PHX,1
607,2021,1,1,SR,EWR,SEA,0
608,2021,1,1,ER,EWR,DAY,1
609,2021,1,1,NR,JFK,RSW,1
610,2021,1,1,NR,EWR,PBI,0
611,2021,1,1,NER,LGA,DTW,0
612,2021,1,1,NER,JFK,PDX,0
613,2021,1,1,NER,LGA,MIA,1
614,2021,1,1,NER,LGA,MCO,0
615,2021,1,1,9E,JFK,RDU,1
616,2021,1,1,NR,EWR,MCO,0
617,2021,1,1,NR,JFK,TPA,1
618,2021,1,1,NER,LGA,TPA,0
619,2021,1,1,WCR,LGA,MDW,0
620,2021,1,1,NR,JFK,IAD,1
621,2021,1,1,SR,JFK,LAX,0
622,2021,1,1,NR,JFK,MCO,0
623,2021,1,1,WCR,EWR,MDW,1
624,2021,1,1,NR,LGA,MCO,1
625,2021,1,1,SR,EWR,MCO,1
626,2021,1,1,ER,EWR,DCA,1
627,2021,1,1,NER,LGA,ATL,0
628,2021,1,1,NR,JFK,BOS,0
629,2021,1,1,NR,JFK,FLL,0
630,2021,1,1,SR,EWR,ORD,1
631,2021,1,1,ER,EWR,CMH,0
632,2021,1,1,NR,JFK,RDU,0
633,2021,1,1,SR,EWR,CLE,0
634,2021,1,1,NER,LGA,BUF,0
635,2021,1,1,SR,EWR,LAX,0
636,2021,1,1,ER,EWR,DTW,1
637,2021,1,1,WR,LGA,BNA,1
638,2021,1,1,CR,JFK,CLT,1
639,2021,1,1,SR,EWR,PDX,0
640,2021,1,1,WR,LGA,BNA,1
641,2021,1,1,AS,EWR,SEA,0
642,2021,1,1,NR,JFK,LGB,0
643,2021,1,1,SR,EWR,DFW,0
644,2021,1,1,ER,EWR,STL,1
645,2021,1,1,NR,JFK,SJC,0
646,2021,1,1,ER,EWR,OMA,1
647,2021,1,1,WCR,LGA,BWI,0
648,2021,1,1,WR,LGA,CMH,1
649,2021,1,1,SR,EWR,LAS,1
650,2021,1,1,ER,LGA,ORD,0
651,2021,1,1,ER,EWR,LAX,1
652,2021,1,1,NER,JFK,MSP,0
653,2021,1,1,ER,JFK,SEA,0
654,2021,1,1,9E,JFK,DTW,0
655,2021,1,1,CR,EWR,CLT,0
656,2021,1,1,ER,LGA,MIA,1
657,2021,1,1,NER,JFK,SEA,0
658,2021,1,1,SR,EWR,DEN,0
659,2021,1,1,ER,LGA,CLE,1
660,2021,1,1,SR,EWR,PBI,0
661,2021,1,1,ER,EWR,PWM,0
662,2021,1,1,9E,JFK,CHS,0
663,2021,1,1,SR,EWR,SNA,0
664,2021,1,1,WR,EWR,ORD,0
665,2021,1,1,SR,LGA,ORD,1
666,2021,1,1,ER,EWR,CVG,1
667,2021,1,1,NR,JFK,BUF,0
668,2021,1,1,WR,LGA,CRW,1
669,2021,1,1,SR,JFK,SFO,0
670,2021,1,1,ER,EWR,BTV,1
671,2021,1,1,SR,EWR,FLL,0
672,2021,1,1,ER,LGA,STL,0
673,2021,1,1,NER,JFK,BOS,0
674,2021,1,1,NER,JFK,SJU,0
675,2021,1,1,ER,LGA,DFW,1
676,2021,1,1,ER,JFK,SJU,0
677,2021,1,1,ER,JFK,SFO,1
678,2021,1,1,FL,LGA,ATL,0
679,2021,1,1,ER,JFK,IAD,0
680,2021,1,1,9E,JFK,MSY,0
681,2021,1,1,VX,JFK,SFO,0
682,2021,1,1,CR,LGA,DCA,0
683,2021,1,1,WR,LGA,CLE,1
684,2021,1,1,NER,LGA,ATL,0
685,2021,1,1,SR,LGA,IAH,0
686,2021,1,1,ER,JFK,LAX,1
687,2021,1,1,NR,JFK,MCO,0
688,2021,1,1,NER,JFK,ATL,0
689,2021,1,1,WCR,LGA,MKE,0
690,2021,1,1,ER,EWR,RIC,0
691,2021,1,1,NER,JFK,MIA,0
692,2021,1,1,NR,JFK,OAK,0
693,2021,1,1,NER,JFK,MCO,0
694,2021,1,1,SR,EWR,TPA,0
695,2021,1,1,NER,JFK,SFO,0
696,2021,1,1,NER,JFK,TPA,0
697,2021,1,1,NR,JFK,SLC,0
698,2021,1,1,NER,JFK,LAS,0
699,2021,1,1,ER,EWR,BNA,1
700,2021,1,1,9E,JFK,ORD,1
701,2021,1,1,CR,LGA,CLT,0
702,2021,1,1,WR,LGA,RDU,0
703,2021,1,1,NER,LGA,MCO,0
704,2021,1,1,SR,EWR,PHX,0
705,2021,1,1,NER,JFK,SLC,0
706,2021,1,1,SR,EWR,SFO,0
707,2021,1,1,ER,LGA,ORD,0
708,2021,1,1,ER,EWR,CLT,1
709,2021,1,1,NER,JFK,PHX,0
710,2021,1,1,ER,EWR,GRR,1
711,2021,1,1,NR,JFK,SMF,1
712,2021,1,1,ER,LGA,IAD,0
713,2021,1,1,NER,JFK,LAX,1
714,2021,1,1,ER,EWR,DFW,1
715,2021,1,1,9E,JFK,RDU,0
716,2021,1,1,SR,EWR,BQN,0
717,2021,1,1,NER,JFK,SAN,1
718,2021,1,1,WR,JFK,BNA,1
719,2021,1,1,ER,EWR,OMA,1
720,2021,1,1,ER,JFK,LAX,1
721,2021,1,1,ER,EWR,RIC,1
722,2021,1,1,ER,JFK,TPA,0
723,2021,1,1,SR,EWR,BOS,1
724,2021,1,1,NR,LGA,FLL,0
725,2021,1,1,WR,JFK,DCA,1
726,2021,1,1,9E,JFK,JAX,1
727,2021,1,1,ER,EWR,CHS,1
728,2021,1,1,NR,JFK,LAS,1
729,2021,1,1,VX,JFK,LAX,0
730,2021,1,1,SR,EWR,SEA,1
731,2021,1,1,9E,JFK,PIT,0
732,2021,1,1,9E,JFK,BWI,0
733,2021,1,1,NR,JFK,SFO,0
734,2021,1,1,SR,EWR,DFW,0
735,2021,1,1,NER,JFK,SAT,1
736,2021,1,1,SR,EWR,IAH,0
737,2021,1,1,ER,EWR,TYS,1
738,2021,1,1,9E,JFK,PHL,0
739,2021,1,1,ER,LGA,MIA,0
740,2021,1,1,SR,EWR,MIA,0
741,2021,1,1,ER,EWR,SAV,1
742,2021,1,1,SR,LGA,ORD,0
743,2021,1,1,WR,LGA,MSP,1
744,2021,1,1,WR,LGA,CMH,0
745,2021,1,1,ER,EWR,PIT,1
746,2021,1,1,SR,EWR,CLE,0
747,2021,1,1,ER,JFK,BOS,0
748,2021,1,1,9E,JFK,BUF,0
749,2021,1,1,WR,JFK,CMH,1
750,2021,1,1,9E,JFK,CLE,1
751,2021,1,1,NR,JFK,FLL,0
752,2021,1,1,SR,EWR,RSW,0
753,2021,1,1,FL,LGA,CAK,0
754,2021,1,1,NR,JFK,ACR,0
755,2021,1,1,9E,JFK,CVG,1
756,2021,1,1,NR,JFK,BUR,1
757,2021,1,1,NER,JFK,FLL,0
758,2021,1,1,SR,EWR,ACR,0
759,2021,1,1,ER,EWR,MKE,1
760,2021,1,1,NR,JFK,PBI,1
761,2021,1,1,WCR,EWR,MDW,1
762,2021,1,1,ER,EWR,MHT,0
763,2021,1,1,ER,LGA,ORD,0
764,2021,1,1,NR,JFK,HOU,0
765,2021,1,1,NR,JFK,MSY,0
766,2021,1,1,SR,EWR,IAH,0
767,2021,1,1,SR,EWR,BOS,0
768,2021,1,1,SR,EWR,LAX,0
769,2021,1,1,ER,EWR,RDU,1
770,2021,1,1,NR,JFK,JAX,0
771,2021,1,1,9E,JFK,DCA,0
772,2021,1,1,SR,EWR,MCO,0
773,2021,1,1,WR,JFK,RDU,1
774,2021,1,1,NR,JFK,PDX,1
775,2021,1,1,NR,JFK,RSW,0
776,2021,1,1,WR,LGA,DTW,0
777,2021,1,1,SR,EWR,PBI,0
778,2021,1,1,ER,EWR,ALB,1
779,2021,1,1,ER,EWR,IAD,1
780,2021,1,1,NR,LGA,MCO,0
781,2021,1,1,WR,LGA,RDU,0
782,2021,1,1,WR,EWR,ORD,1
783,2021,1,1,ER,EWR,SDF,1
784,2021,1,1,WCR,LGA,MDW,0
785,2021,1,1,SR,EWR,TPA,0
786,2021,1,1,WR,LGA,CLT,1
787,2021,1,1,NR,JFK,BOS,0
788,2021,1,1,SR,EWR,SJU,0
789,2021,1,1,NER,JFK,LAS,0
790,2021,1,1,NR,JFK,LAX,1
791,2021,1,1,SR,EWR,SFO,0
792,2021,1,1,NR,EWR,MCO,0
793,2021,1,1,WR,LGA,ATL,1
794,2021,1,1,ER,EWR,RIC,1
795,2021,1,1,9E,JFK,CVG,1
796,2021,1,1,ER,EWR,PVD,0
797,2021,1,1,ER,EWR,DSM,1
798,2021,1,1,NR,LGA,FLL,0
799,2021,1,1,NR,EWR,MCO,1
800,2021,1,1,WR,LGA,BNA,1
801,2021,1,1,ER,JFK,LAX,0
802,2021,1,1,WR,JFK,DCA,0
803,2021,1,1,NR,JFK,DEN,0
804,2021,1,1,SR,EWR,FLL,1
805,2021,1,1,NR,EWR,FLL,0
806,2021,1,1,NR,JFK,SJU,0
807,2021,1,1,NR,JFK,MCO,0
808,2021,1,1,ER,EWR,BWI,0
809,2021,1,1,ER,EWR,MIA,1
810,2021,1,1,NR,JFK,PBI,1
811,2021,1,1,NR,JFK,RDU,1
812,2021,1,1,NR,JFK,BUF,1
813,2021,1,1,NR,JFK,SJU,0
814,2021,1,1,NR,JFK,TPA,1
815,2021,1,1,ER,EWR,BUF,1
816,2021,1,1,ER,EWR,PWM,1
817,2021,1,1,NR,JFK,FLL,1
818,2021,1,1,NR,JFK,PWM,0
819,2021,1,1,NR,JFK,BOS,0
820,2021,1,1,ER,EWR,BNER,1
821,2021,1,1,NR,JFK,ROC,1
822,2021,1,1,NR,JFK,BTV,1
823,2021,1,1,NR,JFK,BUF,0
824,2021,1,1,ER,EWR,DCA,1
825,2021,1,1,ER,EWR,BTV,1
826,2021,1,1,NR,JFK,LAS,1
827,2021,1,1,NR,JFK,SYR,1
828,2021,1,1,ER,EWR,MCI,1
829,2021,1,1,NR,JFK,PSE,0
830,2021,1,1,NR,JFK,SJU,0
831,2021,1,1,NR,JFK,BQN,0
832,2021,1,2,NR,JFK,SJU,1
833,2021,1,2,NR,JFK,SYR,1
834,2021,1,2,CR,EWR,CLT,0
835,2021,1,2,SR,EWR,IAH,0
836,2021,1,2,ER,JFK,MIA,0
837,2021,1,2,SR,LGA,IAH,0
838,2021,1,2,NR,JFK,BQN,0
839,2021,1,2,NR,JFK,FLL,0
840,2021,1,2,NR,JFK,PBI,0
841,2021,1,2,NR,LGA,FLL,0
842,2021,1,2,ER,LGA,DFW,1
843,2021,1,2,NR,JFK,TPA,0
844,2021,1,2,NER,LGA,DTW,0
845,2021,1,2,ER,LGA,IAD,0
846,2021,1,2,NER,LGA,ATL,0
847,2021,1,2,NER,LGA,CVG,0
848,2021,1,2,FL,LGA,ATL,1
849,2021,1,2,SR,JFK,SFO,0
850,2021,1,2,SR,EWR,LAS,0
851,2021,1,2,SR,EWR,MIA,0
852,2021,1,2,ER,EWR,CMH,1
853,2021,1,2,ER,EWR,MSP,0
854,2021,1,2,9E,EWR,CVG,0
855,2021,1,2,NR,JFK,MCO,0
856,2021,1,2,WCR,LGA,MDW,0
857,2021,1,2,WR,LGA,DTW,0
858,2021,1,2,SR,LGA,ORD,0
859,2021,1,2,CR,LGA,PHL,0
860,2021,1,2,ER,LGA,ORD,0
861,2021,1,2,SR,EWR,LAX,0
862,2021,1,2,SR,EWR,SFO,0
863,2021,1,2,NER,JFK,ATL,0
864,2021,1,2,NER,LGA,MSP,0
865,2021,1,2,ER,EWR,MIA,0
866,2021,1,2,NR,EWR,FLL,0
867,2021,1,2,ER,LGA,MEM,1
868,2021,1,2,NER,EWR,ATL,0
869,2021,1,2,WCR,EWR,MDW,1
870,2021,1,2,NR,EWR,PBI,0
871,2021,1,2,NR,JFK,SJU,0
872,2021,1,2,SR,JFK,LAX,1
873,2021,1,2,CR,JFK,CLT,1
874,2021,1,2,ER,LGA,MIA,0
875,2021,1,2,WR,LGA,MSP,0
876,2021,1,2,WR,LGA,ATL,1
877,2021,1,2,WR,LGA,CLT,0
878,2021,1,2,SR,LGA,IAH,0
879,2021,1,2,SR,EWR,DFW,0
880,2021,1,2,CR,EWR,CLT,1
881,2021,1,2,NER,LGA,TPA,0
882,2021,1,2,WCR,EWR,BWI,0
883,2021,1,2,ER,EWR,IAD,0
884,2021,1,2,ER,EWR,CVG,1
885,2021,1,2,CR,EWR,PHX,0
886,2021,1,2,NR,JFK,RSW,1
887,2021,1,2,NER,LGA,FLL,0
888,2021,1,2,WCR,LGA,BWI,0
889,2021,1,2,ER,EWR,RDU,0
890,2021,1,2,SR,EWR,LAX,0
891,2021,1,2,ER,LGA,ORD,0
892,2021,1,2,SR,EWR,ACR,1
893,2021,1,2,SR,EWR,PHX,0
894,2021,1,2,ER,EWR,BNA,1
895,2021,1,2,CR,JFK,PHX,0
896,2021,1,2,SR,EWR,CLE,0
897,2021,1,2,NR,JFK,BOS,0
898,2021,1,2,SR,EWR,PBI,0
899,2021,1,2,ER,EWR,ATL,0
900,2021,1,2,ER,LGA,DFW,1
901,2021,1,2,NR,JFK,BUF,0
902,2021,1,2,NR,LGA,MCO,0
903,2021,1,2,CR,LGA,CLT,0
904,2021,1,2,SR,LGA,DEN,0
905,2021,1,2,SR,EWR,BOS,0
906,2021,1,2,CR,EWR,CLT,0
907,2021,1,2,NER,JFK,SLC,0
908,2021,1,2,SR,EWR,MCO,0
909,2021,1,2,NER,JFK,SFO,0
910,2021,1,2,SR,EWR,FLL,0
911,2021,1,2,ER,JFK,MCO,0
912,2021,1,2,NR,JFK,LAS,0
913,2021,1,2,NER,JFK,LAX,0
914,2021,1,2,NER,LGA,PBI,0
915,2021,1,2,NER,LGA,MIA,0
916,2021,1,2,NR,JFK,FLL,0
917,2021,1,2,WR,LGA,XNA,1
918,2021,1,2,CR,LGA,DCA,0
919,2021,1,2,VX,JFK,LAX,0
920,2021,1,2,ER,EWR,CLT,1
921,2021,1,2,ER,LGA,ORD,0
922,2021,1,2,ER,LGA,MIA,0
923,2021,1,2,NER,LGA,MSY,1
924,2021,1,2,SR,EWR,TPA,1
925,2021,1,2,NR,JFK,MSY,1
926,2021,1,2,NER,LGA,DTW,0
927,2021,1,2,SR,EWR,SJU,0
928,2021,1,2,ER,JFK,SJU,1
929,2021,1,2,WR,EWR,ORD,0
930,2021,1,2,ER,JFK,MIA,0
931,2021,1,2,NR,JFK,LAX,0
932,2021,1,2,NER,LGA,ATL,0
933,2021,1,2,SR,LGA,ORD,0
934,2021,1,2,ER,JFK,FLL,0
935,2021,1,2,NR,JFK,MCO,0
936,2021,1,2,SR,JFK,SFO,0
937,2021,1,2,SR,EWR,RSW,0
938,2021,1,2,WR,EWR,ORD,1
939,2021,1,2,AS,EWR,SEA,0
940,2021,1,2,SR,EWR,ORD,0
941,2021,1,2,VX,JFK,SFO,0
942,2021,1,2,SR,EWR,SNA,1
943,2021,1,2,SR,EWR,DEN,0
944,2021,1,2,FL,LGA,MKE,0
945,2021,1,2,NR,LGA,RSW,0
946,2021,1,2,NER,JFK,SEA,0
947,2021,1,2,NR,JFK,SJU,0
948,2021,1,2,ER,JFK,LAX,0
949,2021,1,2,NR,JFK,SYR,1
950,2021,1,2,SR,LGA,IAH,0
951,2021,1,2,NR,JFK,ROC,0
952,2021,1,2,NR,JFK,SFO,0
953,2021,1,2,WCR,EWR,HOU,1
954,2021,1,2,SR,EWR,BOS,0
955,2021,1,2,NR,LGA,TPA,0
956,2021,1,2,ER,LGA,ORD,0
957,2021,1,2,ER,JFK,SFO,0
958,2021,1,2,SR,EWR,MCO,0
959,2021,1,2,WCR,LGA,DEN,0
960,2021,1,2,ER,EWR,GSO,0
961,2021,1,2,SR,LGA,DEN,0
962,2021,1,2,9E,JFK,PHL,0
963,2021,1,2,NER,EWR,ATL,0
964,2021,1,2,ER,LGA,DFW,1
965,2021,1,2,SR,EWR,SFO,0
966,2021,1,2,NR,JFK,SRQ,0
967,2021,1,2,SR,EWR,PBI,1
968,2021,1,2,9E,JFK,PIT,0
969,2021,1,2,ER,EWR,GSP,0
970,2021,1,2,ER,EWR,BTV,0
971,2021,1,2,SR,EWR,IAH,0
972,2021,1,2,ER,EWR,DCA,1
973,2021,1,2,NER,LGA,MCO,0
974,2021,1,2,NR,EWR,MCO,0
975,2021,1,2,NR,JFK,FLL,0
976,2021,1,2,NER,LGA,ATL,0
977,2021,1,2,NER,JFK,MIA,0
978,2021,1,2,CR,LGA,CLT,1
979,2021,1,2,ER,LGA,MIA,0
980,2021,1,2,NR,EWR,BOS,0
981,2021,1,2,NER,JFK,MCO,0
982,2021,1,2,ER,EWR,DFW,1
983,2021,1,2,WR,JFK,RDU,0
984,2021,1,2,SR,EWR,PDX,0
985,2021,1,2,ER,JFK,STT,0
986,2021,1,2,NER,JFK,FLL,0
987,2021,1,2,NER,JFK,ATL,0
988,2021,1,2,CR,EWR,CLT,0
989,2021,1,2,NR,JFK,PIT,0
990,2021,1,2,NER,LGA,MSP,0
991,2021,1,2,NER,LGA,DEN,0
992,2021,1,2,NER,JFK,TPA,0
993,2021,1,2,WR,LGA,BNA,0
994,2021,1,2,NER,LGA,PBI,0
995,2021,1,2,WR,LGA,CMH,0
996,2021,1,2,WR,JFK,DCA,0
997,2021,1,2,ER,EWR,IND,1
998,2021,1,2,9E,JFK,ORD,0
999,2021,1,2,ER,JFK,BOS,0
1000,2021,1,2,NR,JFK,CLT,1
1001,2021,1,2,NR,JFK,SAN,0
1002,2021,1,2,NER,JFK,LAS,1
1003,2021,1,2,NR,JFK,JAX,0
1004,2021,1,2,NR,JFK,SJU,0
1005,2021,1,2,SR,EWR,DFW,1
1006,2021,1,2,SR,EWR,LAX,0
1007,2021,1,2,FL,LGA,ATL,1
1008,2021,1,2,ER,LGA,ORD,0
1009,2021,1,2,NER,LGA,RSW,0
1010,2021,1,2,ER,LGA,STL,0
1011,2021,1,2,NER,EWR,MSP,0
1012,2021,1,2,ER,EWR,OMA,1
1013,2021,1,2,SCR,LGA,DEN,1
1014,2021,1,2,NER,JFK,SJU,0
1015,2021,1,2,WR,LGA,ATL,0
1016,2021,1,2,ER,EWR,ORF,0
1017,2021,1,2,9E,JFK,DCA,0
1018,2021,1,2,NR,JFK,ORD,0
1019,2021,1,2,ER,EWR,ROC,0
1020,2021,1,2,ER,LGA,DFW,0
1021,2021,1,2,SR,JFK,LAX,0
1022,2021,1,2,SR,EWR,ORD,1
1023,2021,1,2,ER,EWR,DAY,1
1024,2021,1,2,WCR,EWR,PHX,1
1025,2021,1,2,ER,EWR,MSP,1
1026,2021,1,2,9E,JFK,RDU,1
1027,2021,1,2,ER,JFK,SJU,0
1028,2021,1,2,WR,LGA,RDU,0
1029,2021,1,2,SR,JFK,SFO,1
1030,2021,1,2,ER,EWR,SYR,0
